1585458141451	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileiZX4EW"
1585458142197	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458142909	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458142909	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458142910	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458142910	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:4622): Gtk-WARNING **: 01:02:23.166: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:4622): Gtk-WARNING **: 01:02:23.166: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458145478	Marionette	INFO	Listening on port 33309
1585458145569	Marionette	WARN	TLS certificate errors will be ignored for this session
1585458159933	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofiles2EwM9"
1585458160415	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458161096	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458161096	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458161097	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458161097	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:5074): Gtk-WARNING **: 01:02:41.259: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:5074): Gtk-WARNING **: 01:02:41.259: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458163509	Marionette	INFO	Listening on port 36115
1585458163556	Marionette	WARN	TLS certificate errors will be ignored for this session
1585458173319	Marionette	INFO	Stopped listening on port 33309
1585458280974	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileplewrk"
1585458281515	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458282191	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458282191	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458282191	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458282192	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:5741): Gtk-WARNING **: 01:04:42.388: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:5741): Gtk-WARNING **: 01:04:42.388: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458284615	Marionette	INFO	Listening on port 44107
1585458284685	Marionette	WARN	TLS certificate errors will be ignored for this session
1585458297138	Marionette	INFO	Stopped listening on port 36115
1585458311204	Marionette	INFO	Stopped listening on port 44107
1585458344741	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileE3uXIU"
1585458345222	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:6311): Gtk-WARNING **: 01:05:46.078: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:6311): Gtk-WARNING **: 01:05:46.078: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458348374	Marionette	INFO	Listening on port 42001
1585458348463	Marionette	WARN	TLS certificate errors will be ignored for this session
console.log: "getSources failed. Connection may have closed: Error: Connection closed, pending request to server0.conn0.child1/thread20, type sources failed\n\nRequest stack:\nrequest@resource://devtools/shared/protocol/Front.js:214:14\ngenerateRequestMethods/</frontProto[name]@resource://devtools/shared/protocol/Front/FrontClassWithSpec.js:49:19\ngetSources@resource://devtools/shared/fronts/thread.js:217:34\nSourceMapURLService.prototype._getLoadingPromise/this._loadingPromise<@resource://devtools/client/framework/source-map-url-service.js:81:56\n"
(firefox:13647): Gtk-WARNING **: 02:01:00.405: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585461662961	Marionette	INFO	Listening on port 45843
1585461663018	Marionette	WARN	TLS certificate errors will be ignored for this session
1585461722414	Marionette	INFO	Stopped listening on port 45843
1585461726869	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileLZDT3N"
1585461727369	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585461728040	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585461728041	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585461728041	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585461728041	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:14228): Gtk-WARNING **: 02:02:08.223: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:14228): Gtk-WARNING **: 02:02:08.223: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585461730628	Marionette	INFO	Listening on port 40259
1585461730689	Marionette	WARN	TLS certificate errors will be ignored for this session
1585461765592	Marionette	INFO	Stopped listening on port 40259
1585461768099	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileKMikJv"
1585461768606	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585461769309	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585461769309	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585461769309	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585461769310	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:14716): Gtk-WARNING **: 02:02:49.513: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:14716): Gtk-WARNING **: 02:02:49.513: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585461771831	Marionette	INFO	Listening on port 42033
1585461771920	Marionette	WARN	TLS certificate errors will be ignored for this session
1585461860971	Marionette	INFO	Stopped listening on port 42033
1585462095476	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileHGdVb8"
1585462096083	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585462096766	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585462096766	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585462096767	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585462096767	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:15983): Gtk-WARNING **: 02:08:16.964: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:15983): Gtk-WARNING **: 02:08:16.964: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585462099775	Marionette	INFO	Listening on port 45219
1585462099802	Marionette	WARN	TLS certificate errors will be ignored for this session
1585462113893	Marionette	INFO	Stopped listening on port 45219
1585462137154	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofiledaGsIs"
1585462137717	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585462138426	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585462138427	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585462138427	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585462138427	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:16712): Gtk-WARNING **: 02:08:58.587: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:16712): Gtk-WARNING **: 02:08:58.587: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585462141102	Marionette	INFO	Listening on port 33801
1585462141167	Marionette	WARN	TLS certificate errors will be ignored for this session
1585462149423	Marionette	WARN	TimedPromise timed out after 0 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:244:13
TimedPromise@chrome://marionette/content/sync.js:229:10
Sleep@chrome://marionette/content/sync.js:282:10
dispatchPause@chrome://marionette/content/action.js:1482:10
toEvents/<@chrome://marionette/content/action.js:1156:16
action.dispatchTickActions@chrome://marionette/content/action.js:1060:35
action.dispatch/chainEvents<@chrome://marionette/content/action.js:1028:20
action.dispatch@chrome://marionette/content/action.js:1034:5
performActions@chrome://marionette/content/listener.js:850:16
dispatch/</req<@chrome://marionette/content/listener.js:527:14
dispatch/<@chrome://marionette/content/listener.js:520:15
1585462221724	Marionette	INFO	Stopped listening on port 33801
1585462363452	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileUv1EIg"
1585462364039	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585462364799	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585462364800	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585462364800	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585462364800	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:17820): Gtk-WARNING **: 02:12:45.037: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:17820): Gtk-WARNING **: 02:12:45.037: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585462367482	Marionette	INFO	Listening on port 42389
1585462367580	Marionette	WARN	TLS certificate errors will be ignored for this session
1585462390775	Marionette	INFO	Stopped listening on port 42389
1585463324880	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileKVNjH9"
1585463325383	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585463326078	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585463326079	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585463326079	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585463326079	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:19622): Gtk-WARNING **: 02:28:46.257: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:19622): Gtk-WARNING **: 02:28:46.257: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585463328813	Marionette	INFO	Listening on port 43577
1585463328907	Marionette	WARN	TLS certificate errors will be ignored for this session
1585463351687	Marionette	INFO	Stopped listening on port 43577
1585463410478	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile0UD1Fb"
1585463411002	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585463411708	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585463411708	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585463411708	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585463411708	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:20139): Gtk-WARNING **: 02:30:11.869: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:20139): Gtk-WARNING **: 02:30:11.869: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585463414273	Marionette	INFO	Listening on port 33499
1585463414313	Marionette	WARN	TLS certificate errors will be ignored for this session
1585463443943	Marionette	INFO	Stopped listening on port 33499
1585463455086	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileLwKvH9"
1585463455666	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585463456376	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585463456376	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585463456376	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585463456376	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:20664): Gtk-WARNING **: 02:30:56.552: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:20664): Gtk-WARNING **: 02:30:56.553: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585463458896	Marionette	INFO	Listening on port 37011
1585463458948	Marionette	WARN	TLS certificate errors will be ignored for this session
1585463483684	Marionette	INFO	Stopped listening on port 37011
1585463686675	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile8NM52K"
1585463687261	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585463687956	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585463687956	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585463687956	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585463687956	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:21456): Gtk-WARNING **: 02:34:48.146: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:21456): Gtk-WARNING **: 02:34:48.146: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585463690799	Marionette	INFO	Listening on port 46845
1585463690888	Marionette	WARN	TLS certificate errors will be ignored for this session
Marionette threw an error: TypeError: this.curBrowser.contentBrowser is null
GeckoDriver.prototype.get@chrome://marionette/content/driver.js:1167:3

1585463733258	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileUKJz1R"
1585463733758	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585463734469	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585463734469	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585463734469	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585463734470	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:22020): Gtk-WARNING **: 02:35:34.638: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:22020): Gtk-WARNING **: 02:35:34.638: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585463735338	Marionette	INFO	Stopped listening on port 46845
1585463737298	Marionette	INFO	Listening on port 38733
1585463737375	Marionette	WARN	TLS certificate errors will be ignored for this session
1585463798815	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilexAKPqX"
1585463799335	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585463800052	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585463800052	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585463800052	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585463800053	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:22543): Gtk-WARNING **: 02:36:40.222: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:22543): Gtk-WARNING **: 02:36:40.222: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585463802740	Marionette	INFO	Listening on port 39927
1585463802840	Marionette	WARN	TLS certificate errors will be ignored for this session
1585463804026	Marionette	INFO	Stopped listening on port 38733
JavaScript warning: resource://devtools/client/shared/demangle.js, line 0: Successfully compiled asm.js code (total compilation time 100ms)
console.warn: "Failed to enumerate localStorage for host https://bcp.crwdcntrl.net: SecurityError: The operation is insecure."
console.warn: "Error while detaching the worker target front:" (new Error("wrongState", "resource://devtools/shared/protocol/Front.js", 276))
console.warn: "Failed to enumerate localStorage for host https://bcp.crwdcntrl.net: SecurityError: The operation is insecure."
1585464006227	Marionette	INFO	Stopped listening on port 39927
1585464009868	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileIP0JYq"
1585464010392	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585464011165	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585464011165	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585464011165	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585464011166	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:23712): Gtk-WARNING **: 02:40:11.342: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:23712): Gtk-WARNING **: 02:40:11.342: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585464013792	Marionette	INFO	Listening on port 37033
1585464013885	Marionette	WARN	TLS certificate errors will be ignored for this session
console.warn: "Error while detaching the worker target front:" (new Error("wrongState", "resource://devtools/shared/protocol/Front.js", 276))
JavaScript warning: resource://devtools/client/shared/demangle.js, line 0: Successfully compiled asm.js code (total compilation time 97ms)
1585464130683	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilejqafmT"
1585464131240	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585464132036	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585464132036	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585464132036	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585464132036	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:24488): Gtk-WARNING **: 02:42:12.204: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:24488): Gtk-WARNING **: 02:42:12.204: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585464134625	Marionette	INFO	Listening on port 45033
1585464134697	Marionette	WARN	TLS certificate errors will be ignored for this session
1585464173260	Marionette	INFO	Stopped listening on port 45033
1585464234283	Marionette	INFO	Stopped listening on port 37033
1585464238470	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilejwqYiq"
1585464239055	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585464239942	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585464239943	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585464239944	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585464239944	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:25259): Gtk-WARNING **: 02:44:00.164: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:25259): Gtk-WARNING **: 02:44:00.164: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585464242607	Marionette	INFO	Listening on port 40189
1585464242686	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: resource://devtools/client/shared/demangle.js, line 0: Successfully compiled asm.js code (total compilation time 102ms)
1585464338036	Marionette	INFO	Stopped listening on port 40189
1585464343470	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileFayK7o"
1585464344020	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585464344804	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585464344804	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585464344805	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585464344805	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:25913): Gtk-WARNING **: 02:45:44.979: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:25913): Gtk-WARNING **: 02:45:44.979: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585464347742	Marionette	INFO	Listening on port 38651
1585464347787	Marionette	WARN	TLS certificate errors will be ignored for this session
Exiting due to channel error.
Exiting due to channel error.
Exiting due to channel error.
1585464441993	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilejQZqWG"
1585464442522	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585464443311	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585464443311	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585464443311	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585464443311	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:26431): Gtk-WARNING **: 02:47:23.481: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:26431): Gtk-WARNING **: 02:47:23.481: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585464445862	Marionette	INFO	Listening on port 46047
1585464445927	Marionette	WARN	TLS certificate errors will be ignored for this session
1585464546988	Marionette	INFO	Stopped listening on port 46047
1585464587920	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilegPSCa7"
1585464588459	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
